cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/Reachability.o /Users/mt/Automattic/iphone/Classes/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/NSString+XMLExtensions.o /Users/mt/Automattic/iphone/Classes/NSString+XMLExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentsViewController.o /Users/mt/Automattic/iphone/Classes/CommentsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentViewController.o /Users/mt/Automattic/iphone/Classes/CommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPSegmentedSelectionTableViewController.o /Users/mt/Automattic/iphone/Classes/WPSegmentedSelectionTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPNavigationLeftButtonView.o /Users/mt/Automattic/iphone/Classes/WPNavigationLeftButtonView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPImagePickerController.o /Users/mt/Automattic/iphone/Classes/WPImagePickerController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PagesViewController.o /Users/mt/Automattic/iphone/Classes/PagesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditPageViewController.o /Users/mt/Automattic/iphone/Classes/EditPageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PageViewController.o /Users/mt/Automattic/iphone/Classes/PageViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o /Users/mt/Automattic/iphone/Classes/UIViewController+WPAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPXMLReader.o /Users/mt/Automattic/iphone/Classes/WPXMLReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPCategoryTree.o /Users/mt/Automattic/iphone/Classes/WPCategoryTree.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPLabelFooterView.o /Users/mt/Automattic/iphone/Classes/WPLabelFooterView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CustomFieldsTableView.o /Users/mt/Automattic/iphone/Classes/CustomFieldsTableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CustomFieldsDetailController.o /Users/mt/Automattic/iphone/Classes/CustomFieldsDetailController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/NSString+Util.o /Users/mt/Automattic/iphone/Classes/NSString+Util.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o /Users/mt/Automattic/iphone/Classes/UIImage+INResizeImageAllocator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/Blog.o /Users/mt/Automattic/iphone/Classes/Blog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/PostTableViewCell.o /Users/mt/Automattic/iphone/Classes/PostTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/CommentTableViewCell.o /Users/mt/Automattic/iphone/Classes/CommentTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogViewController.o /Users/mt/Automattic/iphone/Classes/BlogViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPProgressHUD.o /Users/mt/Automattic/iphone/Classes/WPProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RefreshButtonView.o /Users/mt/Automattic/iphone/Classes/RefreshButtonView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPAsynchronousImageView.o /Users/mt/Automattic/iphone/Classes/WPAsynchronousImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/WPLabel.o /Users/mt/Automattic/iphone/Classes/WPLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/ImageCache.o /Users/mt/Automattic/iphone/Classes/ImageCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/GravatarImageView.o /Users/mt/Automattic/iphone/Classes/GravatarImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RegexKitLite.o /Users/mt/Automattic/iphone/Classes/RegexKitLite.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/RegExProcessor.o /Users/mt/Automattic/iphone/Classes/RegExProcessor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/LocateXMLRPCViewController.o /Users/mt/Automattic/iphone/Classes/LocateXMLRPCViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/DashboardViewController.o /Users/mt/Automattic/iphone/Classes/DashboardViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/ResourcesTableViewSection.o /Users/mt/Automattic/iphone/Classes/ResourcesTableViewSection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/SFHFKeychainUtils.o /Users/mt/Automattic/iphone/Classes/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/NSString+Helpers.o /Users/mt/Automattic/iphone/Classes/NSString+Helpers.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditPostModalViewController.o /Users/mt/Automattic/iphone/Classes/EditPostModalViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/BlogHTTPAuthenticationViewController.o /Users/mt/Automattic/iphone/Classes/BlogHTTPAuthenticationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/XMLRPCConnection+Authentication.o /Users/mt/Automattic/iphone/Classes/XMLRPC/XMLRPCConnection+Authentication.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/NSData+Base64.o /Users/mt/Automattic/iphone/Classes/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/ReplyToCommentViewController.o /Users/mt/Automattic/iphone/Classes/ReplyToCommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Distribution-iphoneos/WordPress.build/Objects-normal/armv6/EditCommentViewController.o /Users/mt/Automattic/iphone/Classes/EditCommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/WordPress normal armv6
cGenerateDSYMFile /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app.dSYM /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/WordPress
cProcessProductPackaging "/Users/mt/Library/MobileDevice/Provisioning Profiles/A6B19650-383F-430F-8358-2A8CF11C1F00.mobileprovision" /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app/embedded.mobileprovision
cTouch /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/Entitlements.plist /Users/mt/Automattic/iphone/build/WordPress.build/Distribution-iphoneos/WordPress.build/WordPress.xcent
cCodeSign /Users/mt/Automattic/iphone/build/Distribution-iphoneos/WordPress.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk
c000000004B2B3BC40000000000000110
t1261124548
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/Entitlements.plist
c000000004A0BA04000000000000000DD
t1242275904
s221

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/ResourceRules.plist
c000000004A0BA04000000000000001E5
t1242275904
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
c000000004A0BABF90000000000007AC8
t1242278905
s31432

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h
c000000004A0BABF900000000000037DD
t1242278905
s14301

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004A0BABFA000000000000A9BF
t1242278906
s43455

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004A0BAD6100000000000004FE
t1242279265
s1278

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A121FF90000000000396540
t1242701817
s3761472

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAECB0000000000001355
t1242279627
s4949

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h
c000000004A0BAECB00000000000011E4
t1242279627
s4580

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h
c000000004A0BAECC0000000000000FA8
t1242279628
s4008

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h
c000000004A0BAECC0000000000000B36
t1242279628
s2870

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSError.h
c000000004A0BAECC0000000000001C2F
t1242279628
s7215

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h
c000000004A0BAECC0000000000001688
t1242279628
s5768

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNotification.h
c000000004A0BAECC00000000000004CE
t1242279628
s1230

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004A0BAECC000000000000192A
t1242279628
s6442

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRange.h
c000000004A0BAECD000000000000049D
t1242279629
s1181

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRunLoop.h
c000000004A0BAECD00000000000008B6
t1242279629
s2230

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
c000000004A0BAECD000000000000576E
t1242279629
s22382

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004A0BB209000000000000007D
t1242280457
s125

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c000000004A0BAD3500000000000004F5
t1242279221
s1269

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/Security.framework/Security
c000000004A121F050000000000092910
t1242701573
s600336

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004A0BADB600000000000035EC
t1242279350
s13804

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004A0BADB60000000000001A78
t1242279350
s6776

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004A121F7D0000000000089F30
t1242701693
s565040

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBD000000000000075E
t1242349245
s1886

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/usr/include/AvailabilityMacros.h
c000000004A0BB1010000000000006724
t1242280193
s26404

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A0BA2AE0000000000002500
t1242276526
s9472

