TWordPress
v7
r0
t309765995.466630
cCheck dependencies
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/delete.png delete.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/backNav.png backNav.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/lock.png lock.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/commentDelete.png commentDelete.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/PageViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/category_child.png category_child.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/backNavd.png backNavd.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/AddBlogValidationBackground.png AddBlogValidationBackground.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default.png Default.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/BlogViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WPpregressHUDBackground.png WPpregressHUDBackground.png
cCpResource build/Debug-iphoneos/WordPress.app/gravatar.jpg gravatar.jpg
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/LocateXMLRPCViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/pages.png pages.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/posts.png posts.png
cCpResource build/Debug-iphoneos/WordPress.app/iTunesArtwork iTunesArtwork
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/MainBackground.png MainBackground.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/BlogHTTPAuthenticationViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/ReplyToCommentViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/EditCommentViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/PostLocationViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/help.png help.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/gettingLocation.png gettingLocation.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/hasLocation.png hasLocation.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/getLocation.png getLocation.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Resources-iPad/MainWindow-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/BlogViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/BlogSplitViewMasterViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/BlogSplitViewDetailViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/PostViewController-iPad.xib
cCopyPlistFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Entitlements.plist Entitlements.plist
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/EditPostParentModalViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/ToolbarIconCamera.png ToolbarIconCamera.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/ToolbarIconEye.png ToolbarIconEye.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/ToolbarIconGear.png ToolbarIconGear.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/ToolbarIconLocation.png ToolbarIconLocation.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/EditPostViewController-iPad.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/RecentCommentButtonSelected.png RecentCommentButtonSelected.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/RecentCommentButtonDeselected.png RecentCommentButtonDeselected.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/glossyButton-disabled.png Classes/glossyButton-disabled.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/glossyButton-highlighted.png Classes/glossyButton-highlighted.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/glossyButton-normal.png Classes/glossyButton-normal.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/blue-m.png Classes/blue-m.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default-Portrait.png Default-Portrait.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default-Landscape.png Default-Landscape.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-72.png Icon-72.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon.png Icon.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/fabric.png Classes/fabric.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/EditPageViewController-iPad.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/firstrun-background.png Classes/firstrun-background.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/WebSignupViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/WelcomeViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/welcome_btn_normal.png welcome_btn_normal.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/welcome_btn_over.png welcome_btn_over.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/photos@2x.png photos@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/preview@2x.png preview@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/settings@2x.png settings@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/hasLocation@2x.png hasLocation@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/getLocation@2x.png getLocation@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon@2x.png Icon@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/write@2x.png write@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/AddBlogValidationBackground@2x.png AddBlogValidationBackground@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WPpregressHUDBackground@2x.png WPpregressHUDBackground@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Default@2x.png Default@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/sync.png sync.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/sync@2x.png sync@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/posts@2x.png posts@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/pages@2x.png pages@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/comments@2x.png comments@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/welcome_btn_over@2x.png welcome_btn_over@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/welcome_btn_normal@2x.png welcome_btn_normal@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/check@2x.png check@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/uncheck@2x.png uncheck@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/backNav@2x.png backNav@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/backNavd@2x.png backNavd@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/category_child@2x.png category_child@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/down@2x.png down@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/up@2x.png up@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/comments.png comments.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/favicon.png favicon.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/StatsCategoryViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/StatsViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small-50.png Icon-Small-50.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small.png Icon-Small.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/Icon-Small@2x.png Icon-Small@2x.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/WPcomLoginViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/AddUsersBlogsViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/logo_stacked.png logo_stacked.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/whitebg.png whitebg.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/UITableViewActivityCell.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/welcome_bg.png welcome_bg.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/welcome_bg@2x.png welcome_bg@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/logo_wporg@2x.png logo_wporg@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/logo_wporg.png logo_wporg.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/logo_wpcom@2x.png logo_wpcom@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/logo_wpcom.png logo_wpcom.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/AddSiteViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/logo_welcome.png logo_welcome.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/favicon@2x.png favicon@2x.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/BlogSettingsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/UITableViewSwitchCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/UITableViewSegmentedControlCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/EditSiteViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/WelcomeViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/WebSignupViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/WPcomLoginViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/AddSiteViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/AddUsersBlogsViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/WPMediaUploader.xib
cCpResource build/Debug-iphoneos/WordPress.app/sample.mov sample.mov
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/AutosaveViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/autosave.png autosave.png
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/autosave@2x.png autosave@2x.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/AutosaveContentViewController.xib
cCpResource build/Debug-iphoneos/WordPress.app/Settings.bundle Settings.bundle
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/PostMediaViewController.xib
cCopyPNGFile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/video_thumbnail.png video_thumbnail.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/EditPageViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/UITextViewCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/UILoadMoreCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/UITextFieldCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/MediaObjectView.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/PostMediaViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/WPMediaUploader-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/PageViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/EditSiteViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/BlogSettingsView-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.2/Classes/CrashReportView.xib
cProcessPCH /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-belhoohjjmwmxrbqlpivyhxqlsyw/WordPress_Prefix.pch.gch WordPress_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/chris/Documents/Workspace/2.6.2/build/Debug-iphoneos/WordPress.app/WordPress.mom /Users/chris/Documents/Workspace/2.6.2/Classes/WordPress.xcdatamodel
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/main.o /Users/chris/Documents/Workspace/2.6.2/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WordPressAppDelegate.o /Users/chris/Documents/Workspace/2.6.2/Classes/WordPressAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/BlogsViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/BlogsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostsViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/PostsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/BlogDataManager.o /Users/chris/Documents/Workspace/2.6.2/Classes/BlogDataManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/PostViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/EditPostViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/EditPostViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostSettingsViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/PostSettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostPreviewViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/PostPreviewViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPSelectionTableViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPSelectionTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPPublishOnEditController.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPPublishOnEditController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPAddCategoryViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPAddCategoryViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPImageView.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/NSString+XMLExtensions.o /Users/chris/Documents/Workspace/2.6.2/Classes/NSString+XMLExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CommentsViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/CommentsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CommentViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/CommentViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPSegmentedSelectionTableViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPSegmentedSelectionTableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPNavigationLeftButtonView.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPNavigationLeftButtonView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPImagePickerController.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPImagePickerController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PagesViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/PagesViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIViewController+WPAnimation.o /Users/chris/Documents/Workspace/2.6.2/Classes/UIViewController+WPAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPXMLReader.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPXMLReader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPCategoryTree.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPCategoryTree.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPLabelFooterView.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPLabelFooterView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/NSString+Util.o /Users/chris/Documents/Workspace/2.6.2/Classes/NSString+Util.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/UIImage+INResizeImageAllocator.o /Users/chris/Documents/Workspace/2.6.2/Classes/UIImage+INResizeImageAllocator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/Blog.o /Users/chris/Documents/Workspace/2.6.2/Classes/Blog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/PostTableViewCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/PostTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/CommentTableViewCell.o /Users/chris/Documents/Workspace/2.6.2/Classes/CommentTableViewCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/BlogViewController.o /Users/chris/Documents/Workspace/2.6.2/Classes/BlogViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPProgressHUD.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RefreshButtonView.o /Users/chris/Documents/Workspace/2.6.2/Classes/RefreshButtonView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPAsynchronousImageView.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPAsynchronousImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/WPLabel.o /Users/chris/Documents/Workspace/2.6.2/Classes/WPLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/ImageCache.o /Users/chris/Documents/Workspace/2.6.2/Classes/ImageCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/GravatarImageView.o /Users/chris/Documents/Workspace/2.6.2/Classes/GravatarImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphoneos/WordPress.build/Objects-normal/armv6/RegExProcessor.o /Users/chris/Documents/Workspace/2.6.2/Classes/RegExProcessor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
