TWordPress
v7
r0
t306812577.202523
cCheck dependencies
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon-Small@2x.png Icon-Small@2x.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/WPcomLoginViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/AddUsersBlogsViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_stacked.png logo_stacked.png
cCpResource build/Debug-iphonesimulator/WordPress.app/whitebg.png whitebg.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/UITableViewActivityCell.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_bg.png welcome_bg.png
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_bg@2x.png welcome_bg@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_wporg@2x.png logo_wporg@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_wporg.png logo_wporg.png
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_wpcom@2x.png logo_wpcom@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_wpcom.png logo_wpcom.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/AddSiteViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_welcome.png logo_welcome.png
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/favicon@2x.png favicon@2x.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/BlogSettingsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/UITableViewSwitchCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/UITableViewSegmentedControlCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/EditSiteViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/WelcomeViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/WebSignupViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/WPcomLoginViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/AddSiteViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/AddUsersBlogsViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/WPMediaUploader.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/sample.mov sample.mov
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/AutosaveViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/autosave.png autosave.png
cCpResource build/Debug-iphonesimulator/WordPress.app/autosave@2x.png autosave@2x.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/AutosaveContentViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/Settings.bundle Settings.bundle
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/PostMediaViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/video_thumbnail.png video_thumbnail.png
cCompileXIB /Users/chris/Documents/Workspace/2.6/Classes/EditPageViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/UITextViewCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/UILoadMoreCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/UITextFieldCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/MediaObjectView.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/PostMediaViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/WPMediaUploader-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/PageViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6/EditSiteViewController-iPad.xib
cProcessPCH /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-gjhshobrbjjbbagxhaabvbsiiexj/WordPress_Prefix.pch.gch WordPress_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/WordPress.mom /Users/chris/Documents/Workspace/2.6/Classes/WordPress.xcdatamodel
cDataModelVersionCompile /Users/chris/Documents/Workspace/2.6/build/Debug-iphonesimulator/WordPress.app/2.6.momd /Users/chris/Documents/Workspace/2.6/2.6.xcdatamodeld
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/main.o /Users/chris/Documents/Workspace/2.6/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WordPressAppDelegate.o /Users/chris/Documents/Workspace/2.6/Classes/WordPressAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogsViewController.o /Users/chris/Documents/Workspace/2.6/Classes/BlogsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostsViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PostsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogDataManager.o /Users/chris/Documents/Workspace/2.6/Classes/BlogDataManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PostViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditPostViewController.o /Users/chris/Documents/Workspace/2.6/Classes/EditPostViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PostSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostPreviewViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PostPreviewViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPSelectionTableViewController.o /Users/chris/Documents/Workspace/2.6/Classes/WPSelectionTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPublishOnEditController.o /Users/chris/Documents/Workspace/2.6/Classes/WPPublishOnEditController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAddCategoryViewController.o /Users/chris/Documents/Workspace/2.6/Classes/WPAddCategoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImageView.o /Users/chris/Documents/Workspace/2.6/Classes/WPImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Reachability.o /Users/chris/Documents/Workspace/2.6/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+XMLExtensions.o /Users/chris/Documents/Workspace/2.6/Classes/NSString+XMLExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentsViewController.o /Users/chris/Documents/Workspace/2.6/Classes/CommentsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentViewController.o /Users/chris/Documents/Workspace/2.6/Classes/CommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPSegmentedSelectionTableViewController.o /Users/chris/Documents/Workspace/2.6/Classes/WPSegmentedSelectionTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPNavigationLeftButtonView.o /Users/chris/Documents/Workspace/2.6/Classes/WPNavigationLeftButtonView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImagePickerController.o /Users/chris/Documents/Workspace/2.6/Classes/WPImagePickerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PagesViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PagesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIViewController+WPAnimation.o /Users/chris/Documents/Workspace/2.6/Classes/UIViewController+WPAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPXMLReader.o /Users/chris/Documents/Workspace/2.6/Classes/WPXMLReader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPCategoryTree.o /Users/chris/Documents/Workspace/2.6/Classes/WPCategoryTree.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabelFooterView.o /Users/chris/Documents/Workspace/2.6/Classes/WPLabelFooterView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Util.o /Users/chris/Documents/Workspace/2.6/Classes/NSString+Util.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+INResizeImageAllocator.o /Users/chris/Documents/Workspace/2.6/Classes/UIImage+INResizeImageAllocator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Blog.o /Users/chris/Documents/Workspace/2.6/Classes/Blog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostTableViewCell.o /Users/chris/Documents/Workspace/2.6/Classes/PostTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentTableViewCell.o /Users/chris/Documents/Workspace/2.6/Classes/CommentTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogViewController.o /Users/chris/Documents/Workspace/2.6/Classes/BlogViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPProgressHUD.o /Users/chris/Documents/Workspace/2.6/Classes/WPProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RefreshButtonView.o /Users/chris/Documents/Workspace/2.6/Classes/RefreshButtonView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAsynchronousImageView.o /Users/chris/Documents/Workspace/2.6/Classes/WPAsynchronousImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabel.o /Users/chris/Documents/Workspace/2.6/Classes/WPLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ImageCache.o /Users/chris/Documents/Workspace/2.6/Classes/ImageCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/GravatarImageView.o /Users/chris/Documents/Workspace/2.6/Classes/GravatarImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegExProcessor.o /Users/chris/Documents/Workspace/2.6/Classes/RegExProcessor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/LocateXMLRPCViewController.o /Users/chris/Documents/Workspace/2.6/Classes/LocateXMLRPCViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/DashboardViewController.o /Users/chris/Documents/Workspace/2.6/Classes/DashboardViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ResourcesTableViewSection.o /Users/chris/Documents/Workspace/2.6/Classes/ResourcesTableViewSection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/chris/Documents/Workspace/2.6/Classes/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Helpers.o /Users/chris/Documents/Workspace/2.6/Classes/NSString+Helpers.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCConnection+Authentication.o /Users/chris/Documents/Workspace/2.6/Classes/XMLRPC/XMLRPCConnection+Authentication.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSData+Base64.o /Users/chris/Documents/Workspace/2.6/Classes/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ReplyToCommentViewController.o /Users/chris/Documents/Workspace/2.6/Classes/ReplyToCommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditCommentViewController.o /Users/chris/Documents/Workspace/2.6/Classes/EditCommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/IncrementPost.o /Users/chris/Documents/Workspace/2.6/Classes/IncrementPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/LocationController.o /Users/chris/Documents/Workspace/2.6/Classes/LocationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostLocationViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PostLocationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsHelpViewController.o /Users/chris/Documents/Workspace/2.6/Classes/PostSettingsHelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogSplitViewMasterViewController.o /Users/chris/Documents/Workspace/2.6/Classes/BlogSplitViewMasterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogSplitViewDetailViewController.o /Users/chris/Documents/Workspace/2.6/Classes/BlogSplitViewDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CInvisibleToolbar.o /Users/chris/Documents/Workspace/2.6/Classes/CInvisibleToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/FlippingViewController.o /Users/chris/Documents/Workspace/2.6/Classes/FlippingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RotatingNavigationController.o /Users/chris/Documents/Workspace/2.6/Classes/RotatingNavigationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostAnnotation.o /Users/chris/Documents/Workspace/2.6/Classes/PostAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CDeviceSupport.o /Users/chris/Documents/Workspace/2.6/Classes/CDeviceSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
