TWordPress
v7
r0
t317945385.630920
cCheck dependencies
cCpResource build/Debug-iphonesimulator/WordPress.app/fabric.png Classes/fabric.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/EditPageViewController-iPad.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-default.png Classes/firstrun-wholebutton-default.png
cCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-wholebutton-selected.png Classes/firstrun-wholebutton-selected.png
cCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-background.png Classes/firstrun-background.png
cCpResource build/Debug-iphonesimulator/WordPress.app/firstrun-logo.png Classes/firstrun-logo.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WebSignupViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WelcomeViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_normal.png welcome_btn_normal.png
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_over.png welcome_btn_over.png
cCpResource build/Debug-iphonesimulator/WordPress.app/photos@2x.png photos@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/preview@2x.png preview@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/settings@2x.png settings@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/hasLocation@2x.png hasLocation@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/getLocation@2x.png getLocation@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/write@2x.png write@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/AddBlogValidationBackground@2x.png AddBlogValidationBackground@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/WPpregressHUDBackground@2x.png WPpregressHUDBackground@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Default@2x.png Default@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/sync.png sync.png
cCpResource build/Debug-iphonesimulator/WordPress.app/sync@2x.png sync@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/posts@2x.png posts@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/pages@2x.png pages@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/comments@2x.png comments@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_over@2x.png welcome_btn_over@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_btn_normal@2x.png welcome_btn_normal@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/check@2x.png check@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/uncheck@2x.png uncheck@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/backNav@2x.png backNav@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/backNavd@2x.png backNavd@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/category_child@2x.png category_child@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/down@2x.png down@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/up@2x.png up@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/comments.png comments.png
cCpResource build/Debug-iphonesimulator/WordPress.app/favicon.png favicon.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/StatsCategoryViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon-Small-50.png Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon-Small.png Icon-Small.png
cCpResource build/Debug-iphonesimulator/WordPress.app/Icon-Small@2x.png Icon-Small@2x.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/WPcomLoginViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/AddUsersBlogsViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_stacked.png logo_stacked.png
cCpResource build/Debug-iphonesimulator/WordPress.app/whitebg.png whitebg.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/UITableViewActivityCell.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_bg.png welcome_bg.png
cCpResource build/Debug-iphonesimulator/WordPress.app/welcome_bg@2x.png welcome_bg@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_wporg@2x.png logo_wporg@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_wporg.png logo_wporg.png
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_wpcom@2x.png logo_wpcom@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_wpcom.png logo_wpcom.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/AddSiteViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_welcome.png logo_welcome.png
cCpResource build/Debug-iphonesimulator/WordPress.app/logo_welcome@2x.png logo_welcome@2x.png
cCpResource build/Debug-iphonesimulator/WordPress.app/favicon@2x.png favicon@2x.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/BlogSettingsViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/UITableViewSwitchCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/UITableViewSegmentedControlCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/EditSiteViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WelcomeViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WebSignupViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPcomLoginViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/AddSiteViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/AddUsersBlogsViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPMediaUploader.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/sample.mov sample.mov
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/AutosaveViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/AutosaveContentViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/Settings.bundle Settings.bundle
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/PostMediaViewController.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/video_thumbnail.png video_thumbnail.png
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/EditPageViewController.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/UITextViewCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/UILoadMoreCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/UITextFieldCell.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/MediaObjectView.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/PostMediaViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/WPMediaUploader-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/PageViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/EditSiteViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/BlogSettingsViewController-iPad.xib
cCompileXIB /Users/chris/Documents/Workspace/2.6.5/Classes/CrashReportView.xib
cCpResource build/Debug-iphonesimulator/WordPress.app/autosave.png autosave.png
cCpResource build/Debug-iphonesimulator/WordPress.app/autosave@2x.png autosave@2x.png
cProcessPCH /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-epasaingrulqvucakmlphpbuxqtu/WordPress_Prefix.pch.gch WordPress_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/sD/sDucFgTTFqaZ0JPUBTxPUk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-hlbuxctfcoroozfzqpkmwafqoyrz/WordPress_Prefix.pch.gch WordPress_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cDataModelCompile /Users/chris/Documents/Workspace/2.6.5/build/Debug-iphonesimulator/WordPress.app/WordPress.mom /Users/chris/Documents/Workspace/2.6.5/Classes/WordPress.xcdatamodel
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/main.o /Users/chris/Documents/Workspace/2.6.5/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WordPressAppDelegate.o /Users/chris/Documents/Workspace/2.6.5/Classes/WordPressAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogsViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/BlogsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostsViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogDataManager.o /Users/chris/Documents/Workspace/2.6.5/Classes/BlogDataManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditPostViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/EditPostViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostPreviewViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostPreviewViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPSelectionTableViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPSelectionTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPublishOnEditController.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPPublishOnEditController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAddCategoryViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPAddCategoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImageView.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+XMLExtensions.o /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+XMLExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentsViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/CommentsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/CommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPSegmentedSelectionTableViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPSegmentedSelectionTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPNavigationLeftButtonView.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPNavigationLeftButtonView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImagePickerController.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPImagePickerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PagesViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PagesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIViewController+WPAnimation.o /Users/chris/Documents/Workspace/2.6.5/Classes/UIViewController+WPAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPXMLReader.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPXMLReader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPCategoryTree.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPCategoryTree.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabelFooterView.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPLabelFooterView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Util.o /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Util.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+INResizeImageAllocator.o /Users/chris/Documents/Workspace/2.6.5/Classes/UIImage+INResizeImageAllocator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Blog.o /Users/chris/Documents/Workspace/2.6.5/Classes/Blog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostTableViewCell.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentTableViewCell.o /Users/chris/Documents/Workspace/2.6.5/Classes/CommentTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/BlogViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPProgressHUD.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RefreshButtonView.o /Users/chris/Documents/Workspace/2.6.5/Classes/RefreshButtonView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAsynchronousImageView.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPAsynchronousImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabel.o /Users/chris/Documents/Workspace/2.6.5/Classes/WPLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ImageCache.o /Users/chris/Documents/Workspace/2.6.5/Classes/ImageCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/GravatarImageView.o /Users/chris/Documents/Workspace/2.6.5/Classes/GravatarImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegExProcessor.o /Users/chris/Documents/Workspace/2.6.5/Classes/RegExProcessor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/LocateXMLRPCViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/LocateXMLRPCViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/DashboardViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/DashboardViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ResourcesTableViewSection.o /Users/chris/Documents/Workspace/2.6.5/Classes/ResourcesTableViewSection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/chris/Documents/Workspace/2.6.5/Classes/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Helpers.o /Users/chris/Documents/Workspace/2.6.5/Classes/NSString+Helpers.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCConnection+Authentication.o /Users/chris/Documents/Workspace/2.6.5/Classes/XMLRPC/XMLRPCConnection+Authentication.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSData+Base64.o /Users/chris/Documents/Workspace/2.6.5/Classes/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ReplyToCommentViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/ReplyToCommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditCommentViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/EditCommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/IncrementPost.o /Users/chris/Documents/Workspace/2.6.5/Classes/IncrementPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/LocationController.o /Users/chris/Documents/Workspace/2.6.5/Classes/LocationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostLocationViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostLocationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsHelpViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/PostSettingsHelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogSplitViewMasterViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/BlogSplitViewMasterViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogSplitViewDetailViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/BlogSplitViewDetailViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CInvisibleToolbar.o /Users/chris/Documents/Workspace/2.6.5/Classes/CInvisibleToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/FlippingViewController.o /Users/chris/Documents/Workspace/2.6.5/Classes/FlippingViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RotatingNavigationController.o /Users/chris/Documents/Workspace/2.6.5/Classes/RotatingNavigationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
